/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/pytest_cython/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
[1/1] Generating write_version_file with a custom command
+ /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/ninja
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dataframe_from_array_like_with_name_attribute PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorIndexInference::test_frame_from_dict_of_series_overlapping_monthly_period_indexes PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorIndexInference::test_frame_from_dict_with_mixed_tzaware_indexes PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorIndexInference::test_dict_data_arrow_column_expansion[3-col_vals0-utf8] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorIndexInference::test_dict_data_arrow_column_expansion[3-col_vals1-int8] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDtypeCoercion::test_floating_values_integer_dtype PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_construction_preserves_tzaware_dtypes[US/Eastern] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_construction_preserves_tzaware_dtypes[dateutil/US/Eastern] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['UTC'-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['UTC'-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['US/Eastern'-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['US/Eastern'-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['Asia/Tokyo'-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['Asia/Tokyo'-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['dateutil/US/Pacific'-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['dateutil/US/Pacific'-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['dateutil/Asia/Singapore'-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['dateutil/Asia/Singapore'-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['+01:15'-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['+01:15'-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['-02:15'-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['-02:15'-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['UTC+01:15'-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['UTC+01:15'-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['UTC-02:15'-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive['UTC-02:15'-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[tzutc()-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[tzutc()-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[tzlocal()-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[tzlocal()-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[datetime.timezone.utc-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[datetime.timezone.utc-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[datetime.timezone(datetime.timedelta(seconds=3600))-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[datetime.timezone(datetime.timedelta(seconds=3600))-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[datetime.timezone(datetime.timedelta(days=-1, seconds=82800), 'foo')-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[datetime.timezone(datetime.timedelta(days=-1, seconds=82800), 'foo')-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[pytz.FixedOffset(300)-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[pytz.FixedOffset(300)-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[<UTC>0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[<UTC>0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[pytz.FixedOffset(-300)-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[pytz.FixedOffset(-300)-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[<DstTzInfo 'US/Pacific' LMT-1 day, 16:07:00 STD>-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[<DstTzInfo 'US/Pacific' LMT-1 day, 16:07:00 STD>-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[<UTC>1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_constructor_data_aware_dtype_naive[<UTC>1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_from_dict PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_from_index PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_frame_dict_constructor_datetime64_1680 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_frame_datetime64_mixed_index_ctor_1681 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_frame_timeseries_column PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_nested_dict_construction PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_from_tzaware_object_array PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_from_tzaware_mixed_object_array PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_from_2d_ndarray_with_dtype PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_construction_from_set_raises[set] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_construction_from_set_raises[frozenset] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_construction_from_ndarray_datetimelike PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_construction_from_ndarray_with_eadtype_mismatched_columns PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_columns_indexes_raise_on_sets PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_from_dict_with_columns_na_scalar PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructorWithDatetimeTZ::test_np_string_array_object_cast[data0] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[DataFrame-list-M8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[DataFrame-list-m8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[DataFrame-dict-M8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[DataFrame-dict-m8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[DataFrame-None-M8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[DataFrame-None-m8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[Series-list-M8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[Series-list-m8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[Series-dict-M8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[Series-dict-m8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[Series-None-M8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_nat_scalar[Series-None-m8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta_scalar_preserves_nanos[DataFrame-list] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta_scalar_preserves_nanos[DataFrame-dict] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta_scalar_preserves_nanos[DataFrame-None] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta_scalar_preserves_nanos[Series-list] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta_scalar_preserves_nanos[Series-dict] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta_scalar_preserves_nanos[Series-None] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timestamp_scalar_preserves_nanos[DataFrame-list] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timestamp_scalar_preserves_nanos[DataFrame-dict] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timestamp_scalar_preserves_nanos[DataFrame-None] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timestamp_scalar_preserves_nanos[Series-list] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timestamp_scalar_preserves_nanos[Series-dict] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timestamp_scalar_preserves_nanos[Series-None] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta64_scalar_object[DataFrame-list] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta64_scalar_object[DataFrame-dict] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta64_scalar_object[DataFrame-None] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta64_scalar_object[Series-list] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta64_scalar_object[Series-dict] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_timedelta64_scalar_object[Series-None] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[DataFrame-list-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[DataFrame-list-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[DataFrame-dict-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[DataFrame-dict-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[DataFrame-None-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[DataFrame-None-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[Series-list-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[Series-list-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[Series-dict-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[Series-dict-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[Series-None-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_scalar_datetimelike_mismatched[Series-None-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[list-DataFrame-datetime] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[list-DataFrame-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[list-Series-datetime] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[list-Series-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[dict-DataFrame-datetime] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[dict-DataFrame-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[dict-Series-datetime] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[dict-Series-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[None-DataFrame-datetime] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[None-DataFrame-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[None-Series-datetime] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_datetime[None-Series-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_datetime64[DataFrame-list] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_datetime64[DataFrame-dict] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_datetime64[DataFrame-None] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_datetime64[Series-list] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_datetime64[Series-dict] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_datetime64[Series-None] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[list-DataFrame-timedelta] XFAIL
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[list-DataFrame-timedelta64] XFAIL
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[list-Series-timedelta] XFAIL
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[list-Series-timedelta64] XFAIL
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[dict-DataFrame-timedelta] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[dict-DataFrame-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[dict-Series-timedelta] XFAIL
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[dict-Series-timedelta64] XFAIL
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[None-DataFrame-timedelta] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[None-DataFrame-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[None-Series-timedelta] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_from_out_of_bounds_ns_timedelta[None-Series-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[DataFrame-list-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[DataFrame-list-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[DataFrame-dict-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[DataFrame-dict-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[DataFrame-None-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[DataFrame-None-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[Series-list-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[Series-list-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[Series-dict-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[Series-dict-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[Series-None-datetime64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_out_of_s_bounds_timedelta64[Series-None-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_tzaware_data_tznaive_dtype[list-DataFrame] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_tzaware_data_tznaive_dtype[list-Series] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_tzaware_data_tznaive_dtype[dict-DataFrame] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_tzaware_data_tznaive_dtype[dict-Series] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_tzaware_data_tznaive_dtype[None-DataFrame] PASSED
pandas/tests/frame/test_constructors.py::TestFromScalar::test_tzaware_data_tznaive_dtype[None-Series] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_index_allow_non_nano[True] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_index_allow_non_nano[False] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_dti_tdi_allow_non_nano[True] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_dti_tdi_allow_non_nano[False] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_series_allow_non_nano[True] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_series_allow_non_nano[False] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_frame_allow_non_nano[True] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_frame_allow_non_nano[False] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_frame_from_dict_allow_non_nano[True] PASSED
pandas/tests/frame/test_constructors.py::TestAllowNonNano::test_frame_from_dict_allow_non_nano[False] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nan_funcs[True-nanany-any] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nan_funcs[True-nanall-all] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nan_funcs[False-nanany-any] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nan_funcs[False-nanall-all] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansum[True] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansum[False] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanmean[True] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanmean[False] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanmedian[True] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanmedian[False] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanvar[True-0] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanvar[True-1] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanvar[True-2] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanvar[False-0] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanvar[False-1] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanvar[False-2] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanstd[True-0] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanstd[True-1] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanstd[True-2] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanstd[False-0] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanstd[False-1] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanstd[False-2] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[True-0] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[True-1] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[True-2] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[False-0] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[False-1] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nansem[False-2] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanops_with_warnings[True-reduction-min] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanops_with_warnings[True-reduction-max] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanops_with_warnings[False-reduction-min] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanops_with_warnings[False-reduction-max] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanargmax[True] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanargmax[False] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanargmin[True] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanargmin[False] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanskew[True] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanskew[False] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nankurt[True] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nankurt[False] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanprod[True] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nanprod[False] PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nancorr PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nancorr_pearson PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nancorr_kendall PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nancorr_spearman PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_invalid_method PASSED
pandas/tests/test_nanops.py::TestnanopsDataFrame::test_nancov PASSED
pandas/tests/test_nanops.py::test_has_infs_non_float[arr_complex-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_non_float[arr_int-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_non_float[arr_bool-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_non_float[arr_str-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_non_float[arr_utf-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_non_float[arr_complex_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_non_float[arr_nan_nanj-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_non_float[arr_nan_infj-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_non_float[arr_complex_nan_infj-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[None-arr_float-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[None-arr_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[None-arr_float_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[None-arr_nan_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[None-arr_float_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[None-arr_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[None-arr_nan_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[None-arr_float_nan_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[None-arr_nan_nan_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f4-arr_float-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f4-arr_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f4-arr_float_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f4-arr_nan_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f4-arr_float_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f4-arr_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f4-arr_nan_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f4-arr_float_nan_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f4-arr_nan_nan_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f2-arr_float-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f2-arr_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f2-arr_float_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f2-arr_nan_nan-False] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f2-arr_float_inf-True] PASSED
pandas/tests/test_nanops.py::test_has_infs_floats[f2-arr_inf-True] PASSED
